"Year","Site","Species","Trait1","Trait2"
"2016","Site1","Bauhinia brachycarpa",47.035,59.6525
"2016","Site1","Bridelia stipularis",48.185,60.8825
"2016","Site1","Callicarpa nudiflora",46.235,61.935
"2016","Site1","Chromolaena odorata",47.5225,60.59
"2016","Site1","Cipadessa cinerascens",47.4875,61.1225
"2016","Site1","Damnacanthus indicus",45.845,64.5
"2016","Site1","Haldina cordifolia",48.315,64.12
"2016","Site1","Jasminum nudiflorum",45.775,62.23
"2016","Site1","Lannea coromandelica",46.08,62.795
"2016","Site1","Olea europaea",45.5525,61.015
"2016","Site1","Polyalthia cerasoides",45.01,62.3275
"2016","Site1","Smilax ferox",46.9425,61.765
"2016","Site1","Strophioblachia fimbricalyx",47.2175,65.0325
"2016","Site1","Tarenna depauperata",48.2675,63.165
"2016","Site1","Terminalia franchetii",48.38,60.745
"2016","Site1","Terminthia paniculata",46.92,63.825
"2016","Site1","Woodfordia fruticosa ",46.045,60.8075
"2016","Site2","Camellia forrestii",46.385,59.1925
"2016","Site2","Castanopsis rufescens",45.87,56.0125
"2016","Site2","Eriobotrya bengalensis",44.18,59.5275
"2016","Site2","Eurya yunnanensis ",45.7725,56.49
"2016","Site2","Hartia sinensis ",42.9633333333333,56.08
"2016","Site2","Ilex corallina",46.17,59.055
"2016","Site2","Lithocarpus hancei ",46.1625,58.97
"2016","Site2","Lithocarpus xylocarpus",45.3675,55.9966666666667
"2016","Site2","Litsea elongata",45.46,59.2166666666667
"2016","Site2","Lyonia ovalifolia",45.755,58.935
"2016","Site2","Machilus bombycina",45.83,57.1766666666667
"2016","Site2","Machilus yunnanensis ",44.7775,60.575
"2016","Site2","Mahonia duclouxiana ",45.0425,60.4875
"2016","Site2","Manglieta ingsinis",43.9675,56.7266666666667
"2016","Site2","Rhododendron leptothrium",45.235,57.61
"2016","Site2","Schima reinw",44.97,55.3425
"2016","Site2","Symplocos poilanei",45.665,60.305
"2016","Site2","Symplocos ramosissima",44.975,59.165
"2016","Site2","Symplocos sumuntia",45.8266666666667,60.42
"2016","Site2","Vaccinium duclouxii",44.5633333333333,56.5733333333333
"2018","Site1","Lannea coromandelica",46.7366666666667,62.7116666666667
"2018","Site1","Polyalthia cerasoides",45.144,62.356
"2018","Site1","Vitex negundo",46.6733333333333,60.8033333333333
"2018","Site1","Woodfordia fruticosa",45.0571428571429,59.5285714285714
"2018","Site2","Castanopsis rufescens",45.59,55.05
"2018","Site2","Lithocarpus hancei",46.0033333333333,57.3166666666667
"2018","Site2","Manglietia insignis",43.9766666666667,55.6133333333333
"2018","Site2","Schima noronhae",45.8866666666667,56.36
"2018","Site3","Duabanga grandiflora",44.5855555566667,58.5444444433333
"2018","Site3","Parashorea chinensis",46.05777778,62.1255555566667
"2018","Site3","Pometia tomentosa",45.09666667,59.2077777766667
"2018","Site3","Semecarpus reticulata",47.2077777766667,61.81111111
"2019","Site1","Bauhinia brachycarpa",47.8644444433333,62.24111111
"2019","Site1","Lannea coromandelica",48.054,62.6804444466667
"2019","Site1","Polyalthia cerasoides",49.8880555566667,64.85111111
"2019","Site1","Woodfordia fruticosa",48.3383333333333,60.0327777766667
"2019","Site2","Castanopsis rufescens",45.8811111133333,55.5877777766667
"2019","Site2","Lithocarpus xylocarpus",45.48642857,57.6825
"2019","Site2","Machilus yunnanensis",45.824,59.7234444433333
"2019","Site2","Schima noronhae",43.96511111,58.6322222233333
"2019","Site3","Duabanga grandiflora",45.8997222233333,60.8880555566667
"2019","Site3","Parashorea chinensis",46.8255555566667,60.2555555566667
"2019","Site3","Pometia tomentosa",48.3966666666667,58.1766666666667
"2019","Site3","Semecarpus reticulata",49.2422222233333,62.1833333333333
"2019","Site4","Pinus yunnanensis",44.0533333366667,59.6955555533333
"2019","Site4","Populus rotundifolia",41.5644444433333,62.2733333333333
"2019","Site4","Quercus pannosa",41.8988888866667,61
"2019","Site4","Rhododendron mucronatum",42.29777778,61.2988888866667
"2019","Site1","Bauhinia brachycarpa",46.81861111,62.6441666666667
"2019","Site1","Lannea coromandelica",48.8044444466667,63.0066666666667
"2019","Site1","Polyalthia cerasoides",47.5877777766667,66.1022222233333
"2019","Site1","Woodfordia fruticosa",48.29888889,63.3988888866667
"2019","Site4","Pinus yunnanensis",45.2166666666667,61.1127777766667
"2019","Site4","Populus rotundifolia",44.125,59.5193333333333
"2019","Site4","Quercus pannosa",44.5566666666667,61.5117777766667
"2019","Site4","Rhododendron mucronatum",42.1853333333333,59.97977778
"2019","Site3","Duabanga grandiflora",44.5986111133333,61.5622222233333
"2019","Site3","Parashorea chinensis",46.8808333333333,62.6197222233333
"2019","Site3","Pometia tomentosa",46.4216666666667,61.15277778
"2019","Site3","Semecarpus reticulata",48.5622222233333,63.2377777766667
"2021","Site1","Bauhinia brachycarpa",52.016,65.556
"2021","Site1","Bridelia stipularis",48.97,64.226
"2021","Site1","Campylotropis macrocarpa",48.392,64.118
"2021","Site1","Cipadessa cinerascens",49.138,64.546
"2021","Site1","Falconeria insignis",49.842,64.834
"2021","Site1","Haldina cordifolia",48.826,66.058
"2021","Site1","Lannea coromandelica",51.802,63.47
"2021","Site1","Polyalthia cerasoides",48.784,64.954
"2021","Site1","Strophioblachia fimbricalyx",48.672,65.888
"2021","Site1","Tarenna depauperata",49.352,65.286
"2021","Site1","Trigonostemon tuberculatus",49.258,63.728
"2021","Site1","Vitex negundo",48.658,65.348
"2021","Site2","Castanopsis wattii",48.002,64.584
"2021","Site2","Cyclobalanopsis stewardiana",47.09,62.94
"2021","Site2","Hartia sinensis",43.204,57.99
"2021","Site2","Illicium macranthum",44.758,59.772
"2021","Site2","Lithocarpus hancei",47.246,64.774
"2021","Site2","Lithocarpus xylocarpus",43.5016666666667,61.8366666666667
"2021","Site2","Lyonia ovalifolia",46.098,63.552
"2021","Site2","Machilus bombycina",47.9666666666667,63.9616666666667
"2021","Site2","Machilus yunnanensis",46.66,63.74
"2021","Site2","Manglietia insignis",46.215,63.3816666666667
"2021","Site2","Michelia floribunda",47.935,63.3366666666667
"2021","Site2","Populus rotundifolia",46.684,62.714
"2021","Site2","Schima noronhae",47.642,63.578
"2021","Site2","Symplocos ramosissima",48.516,63.316
"2021","Site4","Cotoneaster franchetii",47.166,63.792
"2021","Site4","Lyonia villosa",47.118,63.432
"2021","Site4","Populus rotundifolia",47.914,64.798
"2021","Site4","Quercus aquifolioides",48.908,64.27
"2021","Site4","Quercus pannosa",47.98,61.47
"2021","Site4","Rhododendron decorum",45.578,64.786
"2021","Site4","Rhododendron rubiginosum",47.668,65.022
"2021","Site4","Salix delavayana",47.584,64.954
"2021","Site3","Baccaurea ramiflora",51.552,65.501333334
"2021","Site3","Duabanga grandiflora",51.390000002,64.45
"2021","Site3","Horsfieldia kingii",50.563333332,64.781999998
"2021","Site3","Horsfieldia pandurifolia",49.112,63.555333334
"2021","Site3","Knema linifolia",51.000000002,65.880666664
"2021","Site3","Litsea glutinosa",50.416000002,65.802666666
"2021","Site3","Parashorea chinensis",51.197333334,63.759333332
"2021","Site3","Phoebe lanceolata",51.241333332,65.130666666
"2021","Site3","Pometia tomentosa",51.169333334,64.528
"2021","Site3","Pterospermum menglunense",50.722,65.976666668
